E:\AppInstallion\0_4_annaconda\envs\d2l\python.exe "E:\mastercode\DEEPLEARNING\5_class_ZhuQIBing\5 FinalExam\main.py" 
开始计算训练集的均值和标准差...

预处理完成！
训练集均值: [0.6210430264472961, 0.5542315244674683, 0.37610894441604614]
Epoch [40/50], Step [27/49], Loss: 0.0627
Epoch [40/50], Step [28/49], Loss: 0.0040
Epoch [40/50], Step [29/49], Loss: 0.0303
Epoch [40/50], Step [30/49], Loss: 0.0012
Epoch [40/50], Step [31/49], Loss: 0.0018
Epoch [40/50], Step [32/49], Loss: 0.0016
Epoch [40/50], Step [33/49], Loss: 0.0022
Epoch [40/50], Step [34/49], Loss: 0.0466
Epoch [40/50], Step [35/49], Loss: 0.0172
Epoch [40/50], Step [36/49], Loss: 0.0421
Epoch [40/50], Step [37/49], Loss: 0.0021
Epoch [40/50], Step [38/49], Loss: 0.0244
Epoch [40/50], Step [39/49], Loss: 0.0272
Epoch [40/50], Step [40/49], Loss: 0.0622
Epoch [40/50], Step [41/49], Loss: 0.0320
Epoch [40/50], Step [42/49], Loss: 0.0022
Epoch [40/50], Step [43/49], Loss: 0.0501
Epoch [40/50], Step [44/49], Loss: 0.0106
Epoch [40/50], Step [45/49], Loss: 0.0678
Epoch [40/50], Step [46/49], Loss: 0.0036
Epoch [40/50], Step [47/49], Loss: 0.0370
Epoch [40/50], Step [48/49], Loss: 0.0020
Epoch [40/50], Step [49/49], Loss: 0.0606
Epoch 40 结束 | 平均Loss: 0.0227 | 耗时: 34.28秒
Epoch 40/50 结束 | 耗时: 50.60s
Train Loss: 0.0227 | Train Acc: 99.17%
Test  Loss: 0.2976 | Test  Acc: 96.30%
------------------------------------------------------------
Epoch [41/50], Step [1/49], Loss: 0.0132
Epoch [41/50], Step [2/49], Loss: 0.0358
Epoch [41/50], Step [3/49], Loss: 0.0357
Epoch [41/50], Step [4/49], Loss: 0.0109
Epoch [41/50], Step [5/49], Loss: 0.0241
Epoch [41/50], Step [6/49], Loss: 0.0027
Epoch [41/50], Step [7/49], Loss: 0.0283
Epoch [41/50], Step [8/49], Loss: 0.0029
Epoch [41/50], Step [9/49], Loss: 0.0026
Epoch [41/50], Step [10/49], Loss: 0.0029
Epoch [41/50], Step [11/49], Loss: 0.0048
Epoch [41/50], Step [12/49], Loss: 0.0016
Epoch [41/50], Step [13/49], Loss: 0.0044
Epoch [41/50], Step [14/49], Loss: 0.0677
Epoch [41/50], Step [15/49], Loss: 0.0043
Epoch [41/50], Step [16/49], Loss: 0.0062
Epoch [41/50], Step [17/49], Loss: 0.0732
Epoch [41/50], Step [18/49], Loss: 0.0477
Epoch [41/50], Step [19/49], Loss: 0.0039
Epoch [41/50], Step [20/49], Loss: 0.0427
Epoch [41/50], Step [21/49], Loss: 0.0128
Epoch [41/50], Step [22/49], Loss: 0.0031
Epoch [41/50], Step [23/49], Loss: 0.1172
Epoch [41/50], Step [24/49], Loss: 0.0033
Epoch [41/50], Step [25/49], Loss: 0.0036
Epoch [41/50], Step [26/49], Loss: 0.0444
Epoch [41/50], Step [27/49], Loss: 0.0053
Epoch [41/50], Step [28/49], Loss: 0.0032
Epoch [41/50], Step [29/49], Loss: 0.0035
Epoch [41/50], Step [30/49], Loss: 0.0028
Epoch [41/50], Step [31/49], Loss: 0.0018
Epoch [41/50], Step [32/49], Loss: 0.0687
Epoch [41/50], Step [33/49], Loss: 0.0054
Epoch [41/50], Step [34/49], Loss: 0.0516
Epoch [41/50], Step [35/49], Loss: 0.0025
Epoch [41/50], Step [36/49], Loss: 0.0020
Epoch [41/50], Step [37/49], Loss: 0.0011
Epoch [41/50], Step [38/49], Loss: 0.0312
Epoch [41/50], Step [39/49], Loss: 0.0026
Epoch [41/50], Step [40/49], Loss: 0.0026
Epoch [41/50], Step [41/49], Loss: 0.0643
Epoch [41/50], Step [42/49], Loss: 0.0320
Epoch [41/50], Step [43/49], Loss: 0.0321
Epoch [41/50], Step [44/49], Loss: 0.0289
Epoch [41/50], Step [45/49], Loss: 0.0021
Epoch [41/50], Step [46/49], Loss: 0.0050
Epoch [41/50], Step [47/49], Loss: 0.0473
Epoch [41/50], Step [48/49], Loss: 0.0586
Epoch [41/50], Step [49/49], Loss: 0.1099
Epoch 41 结束 | 平均Loss: 0.0238 | 耗时: 33.89秒
Epoch 41/50 结束 | 耗时: 49.50s
Train Loss: 0.0238 | Train Acc: 99.13%
Test  Loss: 0.3243 | Test  Acc: 95.16%
------------------------------------------------------------
Epoch [42/50], Step [1/49], Loss: 0.0093
Epoch [42/50], Step [2/49], Loss: 0.0595
Epoch [42/50], Step [3/49], Loss: 0.0050
Epoch [42/50], Step [4/49], Loss: 0.0052
Epoch [42/50], Step [5/49], Loss: 0.0058
Epoch [42/50], Step [6/49], Loss: 0.0085
Epoch [42/50], Step [7/49], Loss: 0.0078
Epoch [42/50], Step [8/49], Loss: 0.0388
Epoch [42/50], Step [9/49], Loss: 0.0049
Epoch [42/50], Step [10/49], Loss: 0.0591
Epoch [42/50], Step [11/49], Loss: 0.0257
Epoch [42/50], Step [12/49], Loss: 0.1523
Epoch [42/50], Step [13/49], Loss: 0.0041
Epoch [42/50], Step [14/49], Loss: 0.0584
Epoch [42/50], Step [15/49], Loss: 0.0029
Epoch [42/50], Step [16/49], Loss: 0.0695
Epoch [42/50], Step [17/49], Loss: 0.0035
Epoch [42/50], Step [18/49], Loss: 0.0029
Epoch [42/50], Step [19/49], Loss: 0.0079
Epoch [42/50], Step [20/49], Loss: 0.0362
Epoch [42/50], Step [21/49], Loss: 0.0185
Epoch [42/50], Step [22/49], Loss: 0.0051
Epoch [42/50], Step [23/49], Loss: 0.0017
Epoch [42/50], Step [24/49], Loss: 0.0125
Epoch [42/50], Step [25/49], Loss: 0.0112
Epoch [42/50], Step [26/49], Loss: 0.0341
Epoch [42/50], Step [27/49], Loss: 0.0043
Epoch [42/50], Step [28/49], Loss: 0.0023
Epoch [42/50], Step [29/49], Loss: 0.0121
Epoch [42/50], Step [30/49], Loss: 0.0501
Epoch [42/50], Step [31/49], Loss: 0.0039
Epoch [42/50], Step [32/49], Loss: 0.0032
Epoch [42/50], Step [33/49], Loss: 0.0033
Epoch [42/50], Step [34/49], Loss: 0.0201
Epoch [42/50], Step [35/49], Loss: 0.0018
Epoch [42/50], Step [36/49], Loss: 0.0020
Epoch [42/50], Step [37/49], Loss: 0.0435
Epoch [42/50], Step [38/49], Loss: 0.0137
Epoch [42/50], Step [39/49], Loss: 0.0067
Epoch [42/50], Step [40/49], Loss: 0.1425
Epoch [42/50], Step [41/49], Loss: 0.0562
Epoch [42/50], Step [42/49], Loss: 0.0023
Epoch [42/50], Step [43/49], Loss: 0.0024
Epoch [42/50], Step [44/49], Loss: 0.0131
Epoch [42/50], Step [45/49], Loss: 0.0072
Epoch [42/50], Step [46/49], Loss: 0.0346
Epoch [42/50], Step [47/49], Loss: 0.0472
Epoch [42/50], Step [48/49], Loss: 0.0122
Epoch [42/50], Step [49/49], Loss: 0.0085
Epoch 42 结束 | 平均Loss: 0.0233 | 耗时: 34.90秒
Epoch 42/50 结束 | 耗时: 50.37s
Train Loss: 0.0233 | Train Acc: 99.13%
Test  Loss: 0.2922 | Test  Acc: 95.44%
------------------------------------------------------------
Epoch [43/50], Step [1/49], Loss: 0.0121
Epoch [43/50], Step [2/49], Loss: 0.0759
Epoch [43/50], Step [3/49], Loss: 0.0024
Epoch [43/50], Step [4/49], Loss: 0.0042
Epoch [43/50], Step [5/49], Loss: 0.0099
Epoch [43/50], Step [6/49], Loss: 0.0066
Epoch [43/50], Step [7/49], Loss: 0.0043
Epoch [43/50], Step [8/49], Loss: 0.0273
Epoch [43/50], Step [9/49], Loss: 0.0344
Epoch [43/50], Step [10/49], Loss: 0.0138
Epoch [43/50], Step [11/49], Loss: 0.0071
Epoch [43/50], Step [12/49], Loss: 0.0117
Epoch [43/50], Step [13/49], Loss: 0.0344
Epoch [43/50], Step [14/49], Loss: 0.0017
Epoch [43/50], Step [15/49], Loss: 0.0020
Epoch [43/50], Step [16/49], Loss: 0.0022
Epoch [43/50], Step [17/49], Loss: 0.0018
Epoch [43/50], Step [18/49], Loss: 0.0094
Epoch [43/50], Step [19/49], Loss: 0.0151
Epoch [43/50], Step [20/49], Loss: 0.0813
Epoch [43/50], Step [21/49], Loss: 0.0498
Epoch [43/50], Step [22/49], Loss: 0.0049
Epoch [43/50], Step [23/49], Loss: 0.0018
Epoch [43/50], Step [24/49], Loss: 0.0426
Epoch [43/50], Step [25/49], Loss: 0.0334
Epoch [43/50], Step [26/49], Loss: 0.0374
Epoch [43/50], Step [27/49], Loss: 0.0380
Epoch [43/50], Step [28/49], Loss: 0.0022
Epoch [43/50], Step [29/49], Loss: 0.0015
Epoch [43/50], Step [30/49], Loss: 0.0457
Epoch [43/50], Step [31/49], Loss: 0.0426
Epoch [43/50], Step [32/49], Loss: 0.0024
Epoch [43/50], Step [33/49], Loss: 0.0027
Epoch [43/50], Step [34/49], Loss: 0.0016
Epoch [43/50], Step [35/49], Loss: 0.0012
Epoch [43/50], Step [36/49], Loss: 0.0034
Epoch [43/50], Step [37/49], Loss: 0.0736
Epoch [43/50], Step [38/49], Loss: 0.0598
Epoch [43/50], Step [39/49], Loss: 0.0261
Epoch [43/50], Step [40/49], Loss: 0.0011
Epoch [43/50], Step [41/49], Loss: 0.0408
Epoch [43/50], Step [42/49], Loss: 0.0450
Epoch [43/50], Step [43/49], Loss: 0.0130
Epoch [43/50], Step [44/49], Loss: 0.0010
Epoch [43/50], Step [45/49], Loss: 0.0017
Epoch [43/50], Step [46/49], Loss: 0.0034
Epoch [43/50], Step [47/49], Loss: 0.0017
Epoch [43/50], Step [48/49], Loss: 0.0151
Epoch [43/50], Step [49/49], Loss: 0.0481
Epoch 43 结束 | 平均Loss: 0.0204 | 耗时: 34.70秒
Epoch 43/50 结束 | 耗时: 50.89s
Train Loss: 0.0204 | Train Acc: 99.26%
Test  Loss: 0.3043 | Test  Acc: 96.30%
------------------------------------------------------------
Epoch [44/50], Step [1/49], Loss: 0.0034
Epoch [44/50], Step [2/49], Loss: 0.0025
Epoch [44/50], Step [3/49], Loss: 0.0158
Epoch [44/50], Step [4/49], Loss: 0.0032
Epoch [44/50], Step [5/49], Loss: 0.0072
Epoch [44/50], Step [6/49], Loss: 0.0161
Epoch [44/50], Step [7/49], Loss: 0.0031
Epoch [44/50], Step [8/49], Loss: 0.0047
Epoch [44/50], Step [9/49], Loss: 0.0022
Epoch [44/50], Step [10/49], Loss: 0.0620
Epoch [44/50], Step [11/49], Loss: 0.0022
Epoch [44/50], Step [12/49], Loss: 0.0036
Epoch [44/50], Step [13/49], Loss: 0.0016
Epoch [44/50], Step [14/49], Loss: 0.0022
Epoch [44/50], Step [15/49], Loss: 0.0060
Epoch [44/50], Step [16/49], Loss: 0.0026
Epoch [44/50], Step [17/49], Loss: 0.0432
Epoch [44/50], Step [18/49], Loss: 0.0333
Epoch [44/50], Step [19/49], Loss: 0.0122
Epoch [44/50], Step [20/49], Loss: 0.0067
Epoch [44/50], Step [21/49], Loss: 0.0198
Epoch [44/50], Step [22/49], Loss: 0.0425
Epoch [44/50], Step [23/49], Loss: 0.0011
Epoch [44/50], Step [24/49], Loss: 0.0562
Epoch [44/50], Step [25/49], Loss: 0.0011
Epoch [44/50], Step [26/49], Loss: 0.0237
Epoch [44/50], Step [27/49], Loss: 0.0151
Epoch [44/50], Step [28/49], Loss: 0.0116
Epoch [44/50], Step [29/49], Loss: 0.0787
Epoch [44/50], Step [30/49], Loss: 0.0020
Epoch [44/50], Step [31/49], Loss: 0.0013
Epoch [44/50], Step [32/49], Loss: 0.0268
Epoch [44/50], Step [33/49], Loss: 0.0033
Epoch [44/50], Step [34/49], Loss: 0.0314
Epoch [44/50], Step [35/49], Loss: 0.0018
Epoch [44/50], Step [36/49], Loss: 0.0596
Epoch [44/50], Step [37/49], Loss: 0.0870
Epoch [44/50], Step [38/49], Loss: 0.0073
Epoch [44/50], Step [39/49], Loss: 0.0590
Epoch [44/50], Step [40/49], Loss: 0.0020
Epoch [44/50], Step [41/49], Loss: 0.0416
Epoch [44/50], Step [42/49], Loss: 0.0019
Epoch [44/50], Step [43/49], Loss: 0.0205
Epoch [44/50], Step [44/49], Loss: 0.0481
Epoch [44/50], Step [45/49], Loss: 0.0092
Epoch [44/50], Step [46/49], Loss: 0.0020
Epoch [44/50], Step [47/49], Loss: 0.0516
Epoch [44/50], Step [48/49], Loss: 0.0751
Epoch [44/50], Step [49/49], Loss: 0.0019
Epoch 44 结束 | 平均Loss: 0.0208 | 耗时: 35.29秒
Epoch 44/50 结束 | 耗时: 50.67s
Train Loss: 0.0208 | Train Acc: 99.17%
Test  Loss: 0.2751 | Test  Acc: 95.44%
------------------------------------------------------------
Epoch [45/50], Step [1/49], Loss: 0.0021
Epoch [45/50], Step [2/49], Loss: 0.0083
Epoch [45/50], Step [3/49], Loss: 0.0231
Epoch [45/50], Step [4/49], Loss: 0.0008
Epoch [45/50], Step [5/49], Loss: 0.0288
Epoch [45/50], Step [6/49], Loss: 0.0028
Epoch [45/50], Step [7/49], Loss: 0.0052
Epoch [45/50], Step [8/49], Loss: 0.0012
Epoch [45/50], Step [9/49], Loss: 0.0357
Epoch [45/50], Step [10/49], Loss: 0.0048
Epoch [45/50], Step [11/49], Loss: 0.0234
Epoch [45/50], Step [12/49], Loss: 0.0485
Epoch [45/50], Step [13/49], Loss: 0.0028
Epoch [45/50], Step [14/49], Loss: 0.0011
Epoch [45/50], Step [15/49], Loss: 0.0020
Epoch [45/50], Step [16/49], Loss: 0.0021
Epoch [45/50], Step [17/49], Loss: 0.0325
Epoch [45/50], Step [18/49], Loss: 0.0349
Epoch [45/50], Step [19/49], Loss: 0.0424
Epoch [45/50], Step [20/49], Loss: 0.0184
Epoch [45/50], Step [21/49], Loss: 0.0053
Epoch [45/50], Step [22/49], Loss: 0.0219
Epoch [45/50], Step [23/49], Loss: 0.0520
Epoch [45/50], Step [24/49], Loss: 0.0141
Epoch [45/50], Step [25/49], Loss: 0.0520
Epoch [45/50], Step [26/49], Loss: 0.0224
Epoch [45/50], Step [27/49], Loss: 0.0018
Epoch [45/50], Step [28/49], Loss: 0.0025
Epoch [45/50], Step [29/49], Loss: 0.0280
Epoch [45/50], Step [30/49], Loss: 0.0858
Epoch [45/50], Step [31/49], Loss: 0.0101
Epoch [45/50], Step [32/49], Loss: 0.1308
Epoch [45/50], Step [33/49], Loss: 0.0064
Epoch [45/50], Step [34/49], Loss: 0.0076
Epoch [45/50], Step [35/49], Loss: 0.0032
Epoch [45/50], Step [36/49], Loss: 0.0430
Epoch [45/50], Step [37/49], Loss: 0.0027
Epoch [45/50], Step [38/49], Loss: 0.0034
Epoch [45/50], Step [39/49], Loss: 0.0148
Epoch [45/50], Step [40/49], Loss: 0.0395
Epoch [45/50], Step [41/49], Loss: 0.0288
Epoch [45/50], Step [42/49], Loss: 0.0356
Epoch [45/50], Step [43/49], Loss: 0.0360
Epoch [45/50], Step [44/49], Loss: 0.0525
Epoch [45/50], Step [45/49], Loss: 0.0145
Epoch [45/50], Step [46/49], Loss: 0.0052
Epoch [45/50], Step [47/49], Loss: 0.0030
Epoch [45/50], Step [48/49], Loss: 0.0627
Epoch [45/50], Step [49/49], Loss: 0.0331
Epoch 45 结束 | 平均Loss: 0.0233 | 耗时: 34.54秒
Epoch 45/50 结束 | 耗时: 50.04s
Train Loss: 0.0233 | Train Acc: 99.07%
Test  Loss: 0.2499 | Test  Acc: 95.73%
------------------------------------------------------------
Epoch [46/50], Step [1/49], Loss: 0.0071
Epoch [46/50], Step [2/49], Loss: 0.0299
Epoch [46/50], Step [3/49], Loss: 0.0180
Epoch [46/50], Step [4/49], Loss: 0.0063
Epoch [46/50], Step [5/49], Loss: 0.0358
Epoch [46/50], Step [6/49], Loss: 0.0021
Epoch [46/50], Step [7/49], Loss: 0.0180
Epoch [46/50], Step [8/49], Loss: 0.0035
Epoch [46/50], Step [9/49], Loss: 0.0033
Epoch [46/50], Step [10/49], Loss: 0.0243
Epoch [46/50], Step [11/49], Loss: 0.0018
Epoch [46/50], Step [12/49], Loss: 0.0023
Epoch [46/50], Step [13/49], Loss: 0.0311
Epoch [46/50], Step [14/49], Loss: 0.0038
Epoch [46/50], Step [15/49], Loss: 0.0070
Epoch [46/50], Step [16/49], Loss: 0.0063
Epoch [46/50], Step [17/49], Loss: 0.0163
Epoch [46/50], Step [18/49], Loss: 0.0187
Epoch [46/50], Step [19/49], Loss: 0.0604
Epoch [46/50], Step [20/49], Loss: 0.0028
Epoch [46/50], Step [21/49], Loss: 0.0018
Epoch [46/50], Step [22/49], Loss: 0.0020
Epoch [46/50], Step [23/49], Loss: 0.0519
Epoch [46/50], Step [24/49], Loss: 0.0428
Epoch [46/50], Step [25/49], Loss: 0.0181
Epoch [46/50], Step [26/49], Loss: 0.1035
Epoch [46/50], Step [27/49], Loss: 0.0039
Epoch [46/50], Step [28/49], Loss: 0.0029
Epoch [46/50], Step [29/49], Loss: 0.0376
Epoch [46/50], Step [30/49], Loss: 0.0016
Epoch [46/50], Step [31/49], Loss: 0.0252
Epoch [46/50], Step [32/49], Loss: 0.0473
Epoch [46/50], Step [33/49], Loss: 0.0050
Epoch [46/50], Step [34/49], Loss: 0.0279
Epoch [46/50], Step [35/49], Loss: 0.0054
Epoch [46/50], Step [36/49], Loss: 0.0135
Epoch [46/50], Step [37/49], Loss: 0.0039
Epoch [46/50], Step [38/49], Loss: 0.0030
Epoch [46/50], Step [39/49], Loss: 0.0240
Epoch [46/50], Step [40/49], Loss: 0.0182
Epoch [46/50], Step [41/49], Loss: 0.0124
Epoch [46/50], Step [42/49], Loss: 0.0598
Epoch [46/50], Step [43/49], Loss: 0.0144
Epoch [46/50], Step [44/49], Loss: 0.0187
Epoch [46/50], Step [45/49], Loss: 0.0020
Epoch [46/50], Step [46/49], Loss: 0.1127
Epoch [46/50], Step [47/49], Loss: 0.0803
Epoch [46/50], Step [48/49], Loss: 0.0076
Epoch [46/50], Step [49/49], Loss: 0.0034
Epoch 46 结束 | 平均Loss: 0.0214 | 耗时: 34.70秒
Epoch 46/50 结束 | 耗时: 50.61s
Train Loss: 0.0214 | Train Acc: 99.07%
Test  Loss: 0.2459 | Test  Acc: 96.30%
------------------------------------------------------------
Epoch [47/50], Step [1/49], Loss: 0.0043
Epoch [47/50], Step [2/49], Loss: 0.0099
Epoch [47/50], Step [3/49], Loss: 0.0044
Epoch [47/50], Step [4/49], Loss: 0.0040
Epoch [47/50], Step [5/49], Loss: 0.0021
Epoch [47/50], Step [6/49], Loss: 0.0744
Epoch [47/50], Step [7/49], Loss: 0.0022
Epoch [47/50], Step [8/49], Loss: 0.0117
Epoch [47/50], Step [9/49], Loss: 0.0051
Epoch [47/50], Step [10/49], Loss: 0.0071
Epoch [47/50], Step [11/49], Loss: 0.0315
Epoch [47/50], Step [12/49], Loss: 0.0008
Epoch [47/50], Step [13/49], Loss: 0.0229
Epoch [47/50], Step [14/49], Loss: 0.0009
Epoch [47/50], Step [15/49], Loss: 0.0015
Epoch [47/50], Step [16/49], Loss: 0.0089
Epoch [47/50], Step [17/49], Loss: 0.0026
Epoch [47/50], Step [18/49], Loss: 0.0531
Epoch [47/50], Step [19/49], Loss: 0.0916
Epoch [47/50], Step [20/49], Loss: 0.0176
Epoch [47/50], Step [21/49], Loss: 0.0030
Epoch [47/50], Step [22/49], Loss: 0.0036
Epoch [47/50], Step [23/49], Loss: 0.0015
Epoch [47/50], Step [24/49], Loss: 0.0231
Epoch [47/50], Step [25/49], Loss: 0.0791
Epoch [47/50], Step [26/49], Loss: 0.0409
Epoch [47/50], Step [27/49], Loss: 0.0082
Epoch [47/50], Step [28/49], Loss: 0.0190
Epoch [47/50], Step [29/49], Loss: 0.0011
Epoch [47/50], Step [30/49], Loss: 0.0175
Epoch [47/50], Step [31/49], Loss: 0.0028
Epoch [47/50], Step [32/49], Loss: 0.0455
Epoch [47/50], Step [33/49], Loss: 0.0368
Epoch [47/50], Step [34/49], Loss: 0.0075
Epoch [47/50], Step [35/49], Loss: 0.0049
Epoch [47/50], Step [36/49], Loss: 0.0051
Epoch [47/50], Step [37/49], Loss: 0.0023
Epoch [47/50], Step [38/49], Loss: 0.0767
Epoch [47/50], Step [39/49], Loss: 0.0581
Epoch [47/50], Step [40/49], Loss: 0.1208
Epoch [47/50], Step [41/49], Loss: 0.0034
Epoch [47/50], Step [42/49], Loss: 0.0018
Epoch [47/50], Step [43/49], Loss: 0.0015
Epoch [47/50], Step [44/49], Loss: 0.0919
Epoch [47/50], Step [45/49], Loss: 0.0018
Epoch [47/50], Step [46/49], Loss: 0.0012
Epoch [47/50], Step [47/49], Loss: 0.0133
Epoch [47/50], Step [48/49], Loss: 0.0018
Epoch [47/50], Step [49/49], Loss: 0.0113
Epoch 47 结束 | 平均Loss: 0.0213 | 耗时: 34.37秒
Epoch 47/50 结束 | 耗时: 50.40s
Train Loss: 0.0213 | Train Acc: 99.17%
Test  Loss: 0.2576 | Test  Acc: 96.01%
------------------------------------------------------------
Epoch [48/50], Step [1/49], Loss: 0.0014
Epoch [48/50], Step [2/49], Loss: 0.0242
Epoch [48/50], Step [3/49], Loss: 0.0041
Epoch [48/50], Step [4/49], Loss: 0.0089
Epoch [48/50], Step [5/49], Loss: 0.0306
Epoch [48/50], Step [6/49], Loss: 0.0035
Epoch [48/50], Step [7/49], Loss: 0.0786
Epoch [48/50], Step [8/49], Loss: 0.0040
Epoch [48/50], Step [9/49], Loss: 0.0087
Epoch [48/50], Step [10/49], Loss: 0.0052
Epoch [48/50], Step [11/49], Loss: 0.0291
Epoch [48/50], Step [12/49], Loss: 0.0018
Epoch [48/50], Step [13/49], Loss: 0.0162
Epoch [48/50], Step [14/49], Loss: 0.0015
Epoch [48/50], Step [15/49], Loss: 0.0937
Epoch [48/50], Step [16/49], Loss: 0.0250
Epoch [48/50], Step [17/49], Loss: 0.0094
Epoch [48/50], Step [18/49], Loss: 0.0016
Epoch [48/50], Step [19/49], Loss: 0.0026
Epoch [48/50], Step [20/49], Loss: 0.0226
Epoch [48/50], Step [21/49], Loss: 0.0033
Epoch [48/50], Step [22/49], Loss: 0.0578
Epoch [48/50], Step [23/49], Loss: 0.0134
Epoch [48/50], Step [24/49], Loss: 0.0300
Epoch [48/50], Step [25/49], Loss: 0.0026
Epoch [48/50], Step [26/49], Loss: 0.0337
Epoch [48/50], Step [27/49], Loss: 0.0509
Epoch [48/50], Step [28/49], Loss: 0.0025
Epoch [48/50], Step [29/49], Loss: 0.0330
Epoch [48/50], Step [30/49], Loss: 0.1305
Epoch [48/50], Step [31/49], Loss: 0.0221
Epoch [48/50], Step [32/49], Loss: 0.0208
Epoch [48/50], Step [33/49], Loss: 0.0118
Epoch [48/50], Step [34/49], Loss: 0.0013
Epoch [48/50], Step [35/49], Loss: 0.0020
Epoch [48/50], Step [36/49], Loss: 0.0527
Epoch [48/50], Step [37/49], Loss: 0.0638
Epoch [48/50], Step [38/49], Loss: 0.0355
Epoch [48/50], Step [39/49], Loss: 0.0019
Epoch [48/50], Step [40/49], Loss: 0.0025
Epoch [48/50], Step [41/49], Loss: 0.0115
Epoch [48/50], Step [42/49], Loss: 0.0029
Epoch [48/50], Step [43/49], Loss: 0.0024
Epoch [48/50], Step [44/49], Loss: 0.0018
Epoch [48/50], Step [45/49], Loss: 0.0014
Epoch [48/50], Step [46/49], Loss: 0.0294
Epoch [48/50], Step [47/49], Loss: 0.0100
Epoch [48/50], Step [48/49], Loss: 0.0236
Epoch [48/50], Step [49/49], Loss: 0.0593
Epoch 48 结束 | 平均Loss: 0.0222 | 耗时: 34.89秒
Epoch 48/50 结束 | 耗时: 50.48s
Train Loss: 0.0222 | Train Acc: 98.97%
Test  Loss: 0.2471 | Test  Acc: 96.30%
------------------------------------------------------------
Epoch [49/50], Step [1/49], Loss: 0.0035
Epoch [49/50], Step [2/49], Loss: 0.0192
Epoch [49/50], Step [3/49], Loss: 0.0367
Epoch [49/50], Step [4/49], Loss: 0.0015
Epoch [49/50], Step [5/49], Loss: 0.0172
Epoch [49/50], Step [6/49], Loss: 0.0025
Epoch [49/50], Step [7/49], Loss: 0.0157
Epoch [49/50], Step [8/49], Loss: 0.0027
Epoch [49/50], Step [9/49], Loss: 0.0056
Epoch [49/50], Step [10/49], Loss: 0.0052
Epoch [49/50], Step [11/49], Loss: 0.0549
Epoch [49/50], Step [12/49], Loss: 0.0150
Epoch [49/50], Step [13/49], Loss: 0.0567
Epoch [49/50], Step [14/49], Loss: 0.0021
Epoch [49/50], Step [15/49], Loss: 0.0096
Epoch [49/50], Step [16/49], Loss: 0.0016
Epoch [49/50], Step [17/49], Loss: 0.0014
Epoch [49/50], Step [18/49], Loss: 0.0028
Epoch [49/50], Step [19/49], Loss: 0.0012
Epoch [49/50], Step [20/49], Loss: 0.0008
Epoch [49/50], Step [21/49], Loss: 0.0143
Epoch [49/50], Step [22/49], Loss: 0.0012
Epoch [49/50], Step [23/49], Loss: 0.0295
Epoch [49/50], Step [24/49], Loss: 0.0023
Epoch [49/50], Step [25/49], Loss: 0.0016
Epoch [49/50], Step [26/49], Loss: 0.0296
Epoch [49/50], Step [27/49], Loss: 0.0105
Epoch [49/50], Step [28/49], Loss: 0.0107
Epoch [49/50], Step [29/49], Loss: 0.0215
Epoch [49/50], Step [30/49], Loss: 0.0014
Epoch [49/50], Step [31/49], Loss: 0.0019
Epoch [49/50], Step [32/49], Loss: 0.0453
Epoch [49/50], Step [33/49], Loss: 0.0910
Epoch [49/50], Step [34/49], Loss: 0.0012
Epoch [49/50], Step [35/49], Loss: 0.0636
Epoch [49/50], Step [36/49], Loss: 0.0030
Epoch [49/50], Step [37/49], Loss: 0.0137
Epoch [49/50], Step [38/49], Loss: 0.0057
Epoch [49/50], Step [39/49], Loss: 0.0014
Epoch [49/50], Step [40/49], Loss: 0.0025
Epoch [49/50], Step [41/49], Loss: 0.0021
Epoch [49/50], Step [42/49], Loss: 0.0290
Epoch [49/50], Step [43/49], Loss: 0.0610
Epoch [49/50], Step [44/49], Loss: 0.0199
Epoch [49/50], Step [45/49], Loss: 0.0023
Epoch [49/50], Step [46/49], Loss: 0.0158
Epoch [49/50], Step [47/49], Loss: 0.0061
Epoch [49/50], Step [48/49], Loss: 0.0469
Epoch [49/50], Step [49/49], Loss: 0.0869
Epoch 49 结束 | 平均Loss: 0.0179 | 耗时: 35.60秒
Epoch 49/50 结束 | 耗时: 51.32s
Train Loss: 0.0179 | Train Acc: 99.29%
Test  Loss: 0.2514 | Test  Acc: 96.58%
------------------------------------------------------------
Epoch [50/50], Step [1/49], Loss: 0.0161
Epoch [50/50], Step [2/49], Loss: 0.0051
Epoch [50/50], Step [3/49], Loss: 0.0015
Epoch [50/50], Step [4/49], Loss: 0.0049
Epoch [50/50], Step [5/49], Loss: 0.0021
Epoch [50/50], Step [6/49], Loss: 0.0039
Epoch [50/50], Step [7/49], Loss: 0.0664
Epoch [50/50], Step [8/49], Loss: 0.0066
Epoch [50/50], Step [9/49], Loss: 0.0033
Epoch [50/50], Step [10/49], Loss: 0.0401
Epoch [50/50], Step [11/49], Loss: 0.0023
Epoch [50/50], Step [12/49], Loss: 0.0222
Epoch [50/50], Step [13/49], Loss: 0.0357
Epoch [50/50], Step [14/49], Loss: 0.0021
Epoch [50/50], Step [15/49], Loss: 0.0168
Epoch [50/50], Step [16/49], Loss: 0.0320
Epoch [50/50], Step [17/49], Loss: 0.0286
Epoch [50/50], Step [18/49], Loss: 0.0304
Epoch [50/50], Step [19/49], Loss: 0.0195
Epoch [50/50], Step [20/49], Loss: 0.0017
Epoch [50/50], Step [21/49], Loss: 0.0661
